,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ITEMVENDA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_VENDA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ITENS DE VENDAS,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Origem:,,VENDAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuários:,,VENDAS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDITEMVENDA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_VENDA,ID DO REGISTRO DE VENDA,INT,,NOT NULL,FK_ITEMVENDA_VENDA,,,,,,,,,,,,,,,,,,,
,QTDITEM,QUANTIDADE DO ITEM,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_ESPEC,ID DA ESPECIALIDADE,INT,,,FK_ITEMVENDA_ESPECIALIDADE,,,,,,,,,,,,,,,,,,,
FK,ID_PROCED,ID DO REGISTRO DO PRECEDIMENTO,CHAR,5,NOT NULL,FK_ITEMVENDA_PROCEDIMENTO,,,,,,,,,,,,,,,,,,,
FK,ID_PROFISSIO,ID DO REGISTRO DO PROFISSIONAL,INT,,NOT NULL,FK_ITEMVENDA_PROFISSIONAL,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PLANOCONTA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PLANO DE CONTAS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPLANOCONTA,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,CODPLANO,CÓDIGO DO PLANO,INT,,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,TIPO,INDICA O TIPO DA CONTA,"ENUM('AT','PA','PL','RC','DP')",2,NOT NULL,,AT - ATIVO,,,,,,,,,,,,,,,,,,
,,,,,,,PA - PASSIVO,,,,,,,,,,,,,,,,,,
,,,,,,,PL - PATRIMONIO LIQUIDO,,,,,,,,,,,,,,,,,,
,,,,,,,RC - RECEITA,,,,,,,,,,,,,,,,,,
,,,,,,,DP - DESPESA,,,,,,,,,,,,,,,,,,
,DESCRICAO,Uma descrição da conta contábil,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,MOVCONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE MOVIMENTAÇÃO CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDMOVCONTAB,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,NUMELANCAM,NÚMERO DO LANCAMENTO CONTABIL,INT,,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,DATALANCAME,DATA DO LANÇAMENTO,DATE,,,,,,,,,,,,,,,,,,,,,,
FK,ID_ORDCOMP,ID DA ORDEM DE COMPRA,INT,,,FK_MOVCONTABIL_ORDEMCOMPRA,,,,,,,,,,,,,,,,,,,
FK,ID_ITEMVENDA,ID DO REGISTRO NA TABELA ITEMVENDA,INT,,,FK_MOVCONTABIL_ITEMVENDA,,,,,,,,,,,,,,,,,,,
FK,ID_PLANOCONTA,ID DO REGISTRO NO PLANO DE CONTAS,INT,,NOT NULL,FK_MOVCONTABIL_PLANOCONTA,,,,,,,,,,,,,,,,,,,
,VALDBTO,VALOR DO DÉBITO,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,VALCDTO,VALOR DO CRÉDITO,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,INSCRIFISCAL,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ESCRITURA FISCAL,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,CONTABIL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDINSCRIFI,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,NUMESCFISC,NÚMERO DO REGISTRO FISCAL,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAINSCRI,????,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_MOVCONTAB,ID DO REGISTRO DA MOVIMENTAÇÃO CONTÁBIL,INT,,NOT NULL,FK_CONTABIL_MOVCONTABIL,,,,,,,,,,,,,,,,,,,
,VALOR,VALOR TOTAL DA ESCRITURA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PRODUTO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA COM DADOS DE PRODUTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPRODUTO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,NOME,NOME DO PRODUTO,VARCHAR,50,NOT NULL,IDX_PRODUTO_NOME,,,,,,,,,,,,,,,,,,,
,DESCRICAO,DESCRIÇÃO DO PRODUTO,VARCHAR,250,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_UNMEDI,ID DA UNIDADE DE MEDIDA NA TABELA DOMINIO,INT,,NOT NULL,FK_PRODUTO_UNIMEDIDA,,,,,,,,,,,,,,,,,,,
,CODBARRAS,CÓDIGO DE BARRAS DO PRODUTO,VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,TEMPIDEAL,TEMPERADURA IDEAL DE ARMAZENAMENTO,DECIMAL,3.1000000000000001,,,,,,,,,,,,,,,,,,,,,
FK,ID_ALMOX,ID DO REGISTRO DO ALMOXARIFADO AO QUAL O PRODUTO PERTENCE,INT,,,FK_PRODUTO_ALMOXARIFADO,,,,,,,,,,,,,,,,,,,
,STQMAX,VALOR MÁXÍMO DE ESTOQUE PARA O PRODUTO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,STQMIN,VALOR MÍNIMO DE ESTOQUE PARA O PRODUTO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,PNTPEDIDO,VALOR PARA SE REALIZAR UM PEDIDO DE ABASTECIMENTO,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,FORNECPROD,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE VINCULO ENTRE FORNECEDOR E PRODUTO,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Constraint Composta,,,,,,,,,,,,,,,,,,
PK,IDFORNECPROD,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_FORNECEDOR,ID DO FORNECEDOR,INT,,NOT NULL,FK_FORNECPROD_FORNECEDOR,UQ_FORNECPROD,,,,,,,,,,,,,,,,,,
FK,ID_PRODUTO,ID DO PRODUTO,INT,,NOT NULL,FK_FORNECPROD_PRODUTO,,,,,,,,,,,,,,,,,,,
,STATUS_VINC, STATUS DO FORNECEDOR,"ENUM('Ativo','Inativo')",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA COM DADOS DE ESTOQUE DE PRODUTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,"COMPRAS, ESTOQUE",,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDESTOQUE,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PRODUTO,ID DO PRODUTO,INT,,NOT NULL,FK_ESTOQUE_PRODUTO,,,,,,,,,,,,,,,,,,,
FK,ID_LOTE,ID DO LOTE,INT,,NOT NULL,FK_ESTOQUE_LOTE,,,,,,,,,,,,,,,,,,,
,QTDESTOQUE,QUANTIDADE EM ESTOQUE,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,MOVIMENTACAO,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTRO DE MOVIMENTAÇÃO DE PRODUTOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDMOVIMENTACAO,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ESTOQUE,ID DO ESTOQUE,INT,,NOT NULL,FK_MOVIMENTACAO_ESTOQUE,,,,,,,,,,,,,,,,,,,
FK,ID_USUARIO,ID DO USUARIO,INT,,NOT NULL,FK_MOVIMENTACAO_USUARIO,,,,,,,,,,,,,,,,,,,
FK,ID_SETOR_ORIGEM,ID DO SETOR DE ORIGEM,INT,,NOT NULL,FK_MOVIMENTACAO_SETOR_O,,,,,,,,,,,,,,,,,,,
FK,ID_SETOR_DESTINO,ID DO SETOR DE DESTINO,INT,,NOT NULL,FK_MOVIMENTACAO_SETOR_D,,,,,,,,,,,,,,,,,,,
,QTDMOVIM,QUANTIDADE MOVIMENTADA,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAMOVIM,DATA DA MOVIMENTACAO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,HORARIO,HORARIO DA MOVIMENTACAO,TIME,,,,,,,,,,,,,,,,,,,,,,
,TIPOMOVIM,TIPO DE MOVIMENTAÇÃO,"ENUM('ENTRADA', 'SAIDA')",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,PRODSOLIC,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE PRODUTOS SOLICITADOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDPRODSOLIC,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ESTOQUE,ID DO ESTOQUE,INT,,NOT NULL,FK_PRODSOLIC_ESTOQUE,,,,,,,,,,,,,,,,,,,
,ID_LISTAPRODSOL,ID DO REGISTRO LISTAPRODSOL,INT,,NOT NULL,FK_PRODSOLIC_LISTAPRODSOL,,,,,,,,,,,,,,,,,,,
,DATARETIR,DATA DA RETIRADA,DATE,,,,,,,,,,,,,,,,,,,,,,
,STATUSPRODSOL,STATUS DA SOLICITACAO DO PRODUTO,"ENUM('1','2','3','4','5')",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,QTDSOLIC,QUANTIDADE DE PRODUTO SOLICITADA,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,QTDENTREGUE,QUANTIDADE ENTREGUE DO PRODUTO,INT,,,,,,,,,,,,,,,,,,,,,,
,QTDDISPON,QUANTIDADE DISPONÍVEL LOGICAMENTE,INT,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,RESERVTEMP,INDICA SE HÁ RESERVA TEMPORARIA DE PRODUTO,BOOLEAN,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,LISTAPRODSOL,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDLISTAPRODSOL,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_USUARIO,ID DO USUARIO,INT,,NOT NULL,FK_LISTAPRODSOL_USUARIO,,,,,,,,,,,,,,,,,,,
,DATASOLIC,DATA DA SOLICITAÇÃO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,LISTAPRODSOLSOL,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Outras constraints,,,,,,,,,,,,,,,,,,
PK,IDLISTAPRODSOLSOL,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_LISTAPRODSOL,ID DO REGISTRO LISTAPRODSOL,INT,,NOT NULL,FK_LISTAPRODSOL_LISTAPRODSOL,UQ_LISTAPRODSOLSOL,,,,,,,,,,,,,,,,,,
,ID_PRODSOLIC,ID DO REGISTRO PRODSOLIC,INT,,NOT NULL,FK_LISTAPRODSOL_PRODSOLIC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,RELATMOVIM,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTRO DE EMISSÃO DE RELATÓRIOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDRELATMOVIM,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DATAEMIS,DATA DE EMISSÃO DO RELATÓRIO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAFIM,DATA FINAL DE COMPETÊNCIA DO RELATÓRIO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAINIC,DATA INICIO DE COMPETÊNCIA DO RELATÓRIO,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,TITUREL,TITULO DO RELATÓRIO,VARCHAR,100,NOT NULL,,,,,,,,,,,,,,,,,,,,
FK,ID_USUARIO,ID DO USUÁRIO QUE SOLICITOU,INT,,NOT NULL,FK_RELATMOVIM_USUARIO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,RELATMOVIMMOVIM,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE VINCULO ENTRE EMISSÃO DE RELATÓRIOS E MOVIMENTAÇÃO,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDRELATMOVIMMOVIM,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_RELATMOVIM,ID DO REGISTRO RELATMOVIM,INT,,NOT NULL,FK_RELATMOVIMMOVIM_RELATMOVIM,,,,,,,,,,,,,,,,,,,
FK,ID_MOVIMENTACAO,ID DO REGISTRO DA MOVIMENTACAO,INT,,NOT NULL,FK_RELATMOVIMMOVIM_MOVIMENTACAO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,MOVPRODSOL,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE REGISTRO DE EMISSÃO DE RELATÓRIOS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDMOVPRODSOL,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_LISTAPRODSOL,ID DA LISTA DE PRODUTOS SOLICITADOS,INT,,NOT NULL,FK_MOVPRODSOL_LISTAPRODSOL,,,,,,,,,,,,,,,,,,,
FK,ID_MOVIMENTACAO,ID DA MOVIMENTACAO,INT,,NOT NULL,FK_MOVPRODSOL_MOVIMENTACAO,,,,,,,,,,,,,,,,,,,
FK,ID_PRODSOLIC,ID DO REGISTRO DE PRODUTO SOLICITADO,INT,,NOT NULL,FK_MOVPRODSOL_PRODSOLIC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,UNIMEDIDA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA PARA CADASTRO DE UNIDADES DE MEDIDA,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDUNMEDI,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,DESCRICAO,DESCRIÇÃO DA UNIDADE,VARCHAR,50,NOT NULL,,,,,,,,,,,,,,,,,,,,
,UNIABREV,ABREVEAÇÃO DA UNIDADE DE MEDIDA,CHAR,3,NOT NULL UNIQUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,FORNECEDOR,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CADASTRO DE FORNECEDOR,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDFORNECEDOR,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_PESSOA,ID DO REGISTRO DE PESSOA GENERICA,INT,,NOT NULL UNIQUE,FK_FORNECEDOR_PESSOA,,,,,,,,,,,,,,,,,,,
,REPRESENT,NOME DO RESPONSÁVEL POR TRATAR DE NEGOCIOS COM A CLÍNICA,VARCHAR,100,,,,,,,,,,,,,,,,,,,,,
,CONTREPRE,CONTATO DO REPRESENTANTE,CHAR,14,,,,,,,,,,,,,,,,,,,,,
,DESCRICAO,"DESCRIÇÃO SOBRE PRODUTOS, PRAZOS, ETC",VARCHAR,250,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ORDEMCOMPRA,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE CADASTRO DE ORDENS DE COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDORDCOMP,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
,STATUSORD,STATUS DA ORDEM DE COMPRAS,"ENUM('PEND', 'ANDA', 'CONC')",,NOT NULL,,,,,,,,,,,,,,,,,,,,
,VALOR,VALOR TOTAL DA ORDEM DE COMPRA,DECIMAL,10.199999999999999,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAPREV,DATA DA PEVISÃO DE ENTREGA,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAORDEM,DATA EM QUE A ORDEM FOI RECEBIDA,DATE,,NOT NULL,,,,,,,,,,,,,,,,,,,,
,DATAENTRE,DATA DE ENTREGA DO PRODUTO,DATE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Nome da Tabela:,,ITEM_ORDCOMP,,,,,,,,,,,,,,,,,,,,,,,
Tablespace:,,TS_COMPRA,,,,,,,,,,,,,,,,,,,,,,,
Descrição:,,TABELA DE ITENS DE ORDENS DE COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA DE ORIGEM:,,COMPRAS,,,,,,,,,,,,,,,,,,,,,,,
Sistemas Usuarios:,,ESTOQUE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Chave,Campo,Descrição,Tipo,Tamanho,Consistência,Observação,Formatação / Máscara,,,,,,,,,,,,,,,,,,
PK,IDITEMORD,ID DO REGISTRO,INT,,AUTO_INCREMENT,,,,,,,,,,,,,,,,,,,,
FK,ID_ORDCOMP,ID DA ORDEM DE COMPRAS,INT,,NOT NULL,FK_ITEMORDCOMP_ORDEMCOMPRA,,,,,,,,,,,,,,,,,,,
FK,ID_PRODUTO,ID DO PRODUTO,INT,,NOT NULL,FK_ITEMORDCOMP_PRODUTO,,,,,,,,,,,,,,,,,,,
